+----------------------------------------------------------+
| STATISTIC Zpozdeni                                       |
+----------------------------------------------------------+
|  Min = 0                       Max = 134                 |
|  Number of records = 29392                               |
|  Average value = 7.37289                                 |
|  Standard deviation = 13.1201                            |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Lidi v Tisnove                                 |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 525586              |
|  Number of records = 560964                              |
|  Average value = 262138                                  |
|  Standard deviation = 151998                             |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |   1440.000 |     1973 | 0.003517 | 0.003517 |
|   1440.000 |   2880.000 |     1945 | 0.003467 | 0.006984 |
|   2880.000 |   4320.000 |     1938 | 0.003455 | 0.010439 |
|   4320.000 |   5760.000 |     1923 | 0.003428 | 0.013867 |
|   5760.000 |   7200.000 |     1982 | 0.003533 | 0.017400 |
|   7200.000 |   8640.000 |      551 | 0.000982 | 0.018383 |
|   8640.000 |  10080.000 |      549 | 0.000979 | 0.019361 |
|  10080.000 |  11520.000 |     1981 | 0.003531 | 0.022893 |
|  11520.000 |  12960.000 |     1885 | 0.003360 | 0.026253 |
|  12960.000 |  14400.000 |     1875 | 0.003342 | 0.029595 |
|  14400.000 |  15840.000 |     1938 | 0.003455 | 0.033050 |
|  15840.000 |  17280.000 |     1974 | 0.003519 | 0.036569 |
|  17280.000 |  18720.000 |      562 | 0.001002 | 0.037571 |
|  18720.000 |  20160.000 |      534 | 0.000952 | 0.038523 |
|  20160.000 |  21600.000 |     2051 | 0.003656 | 0.042179 |
|  21600.000 |  23040.000 |     1965 | 0.003503 | 0.045682 |
|  23040.000 |  24480.000 |     1939 | 0.003457 | 0.049139 |
|  24480.000 |  25920.000 |     1976 | 0.003523 | 0.052661 |
|  25920.000 |  27360.000 |     1914 | 0.003412 | 0.056073 |
|  27360.000 |  28800.000 |      565 | 0.001007 | 0.057080 |
|  28800.000 |  30240.000 |      574 | 0.001023 | 0.058104 |
|  30240.000 |  31680.000 |     1962 | 0.003498 | 0.061601 |
|  31680.000 |  33120.000 |     1966 | 0.003505 | 0.065106 |
|  33120.000 |  34560.000 |     1964 | 0.003501 | 0.068607 |
|  34560.000 |  36000.000 |     1875 | 0.003342 | 0.071949 |
|  36000.000 |  37440.000 |     1884 | 0.003359 | 0.075308 |
|  37440.000 |  38880.000 |      568 | 0.001013 | 0.076320 |
|  38880.000 |  40320.000 |      571 | 0.001018 | 0.077338 |
|  40320.000 |  41760.000 |     1972 | 0.003515 | 0.080854 |
|  41760.000 |  43200.000 |     1935 | 0.003449 | 0.084303 |
|  43200.000 |  44640.000 |     1919 | 0.003421 | 0.087724 |
|  44640.000 |  46080.000 |     1879 | 0.003350 | 0.091074 |
|  46080.000 |  47520.000 |     1930 | 0.003441 | 0.094514 |
|  47520.000 |  48960.000 |      533 | 0.000950 | 0.095464 |
|  48960.000 |  50400.000 |      534 | 0.000952 | 0.096416 |
|  50400.000 |  51840.000 |     1920 | 0.003423 | 0.099839 |
|  51840.000 |  53280.000 |     1931 | 0.003442 | 0.103281 |
|  53280.000 |  54720.000 |     1995 | 0.003556 | 0.106838 |
|  54720.000 |  56160.000 |     1843 | 0.003285 | 0.110123 |
|  56160.000 |  57600.000 |     1987 | 0.003542 | 0.113665 |
|  57600.000 |  59040.000 |      543 | 0.000968 | 0.114633 |
|  59040.000 |  60480.000 |      534 | 0.000952 | 0.115585 |
|  60480.000 |  61920.000 |     1897 | 0.003382 | 0.118967 |
|  61920.000 |  63360.000 |     1963 | 0.003499 | 0.122466 |
|  63360.000 |  64800.000 |     1988 | 0.003544 | 0.126010 |
|  64800.000 |  66240.000 |     1860 | 0.003316 | 0.129326 |
|  66240.000 |  67680.000 |     1911 | 0.003407 | 0.132732 |
|  67680.000 |  69120.000 |      530 | 0.000945 | 0.133677 |
|  69120.000 |  70560.000 |      532 | 0.000948 | 0.134625 |
|  70560.000 |  72000.000 |     1955 | 0.003485 | 0.138110 |
|  72000.000 |  73440.000 |     1892 | 0.003373 | 0.141483 |
|  73440.000 |  74880.000 |     1925 | 0.003432 | 0.144915 |
|  74880.000 |  76320.000 |     1941 | 0.003460 | 0.148375 |
|  76320.000 |  77760.000 |     1943 | 0.003464 | 0.151839 |
|  77760.000 |  79200.000 |      535 | 0.000954 | 0.152792 |
|  79200.000 |  80640.000 |      510 | 0.000909 | 0.153701 |
|  80640.000 |  82080.000 |     1938 | 0.003455 | 0.157156 |
|  82080.000 |  83520.000 |     1899 | 0.003385 | 0.160541 |
|  83520.000 |  84960.000 |     1959 | 0.003492 | 0.164034 |
|  84960.000 |  86400.000 |     1958 | 0.003490 | 0.167524 |
|  86400.000 |  87840.000 |     1869 | 0.003332 | 0.170856 |
|  87840.000 |  89280.000 |      492 | 0.000877 | 0.171733 |
